# inputs:
clk_sys = unimportant
rst_sys_n = unimportant
instr_we = unimportant
u_core.register_file_i.rf_reg_reg[947] = unimportant
u_core.register_file_i.rf_reg_reg[300] = unimportant
u_core.id_stage_i.rf_read_enable_b_i_reg[11] = unimportant
u_core.register_file_i.rf_reg_reg[959] = unimportant
u_core.register_file_i.rf_reg_reg[335] = unimportant
u_core.register_file_i.rf_reg_reg[466] = unimportant
u_core.register_file_i.rf_reg_reg[510] = unimportant
u_core.register_file_i.rf_reg_reg[723] = unimportant
u_core.register_file_i.rf_reg_reg[783] = unimportant
u_core.register_file_i.rf_reg_reg[963] = unimportant
u_core.register_file_i.rf_reg_reg[148] = unimportant
u_core.cs_registers_i.pc_if_i_reg[31] = unimportant
u_core.register_file_i.rf_reg_reg[569] = unimportant
u_core.register_file_i.rf_reg_reg[981] = unimportant
u_core.register_file_i.rf_reg_reg[914] = unimportant
u_core.register_file_i.rf_reg_reg[327] = unimportant
u_core.register_file_i.rf_reg_reg[690] = unimportant
u_core.register_file_i.rf_reg_reg[977] = unimportant
u_core.register_file_i.rf_reg_reg[819] = unimportant
u_core.register_file_i.rf_reg_reg[713] = unimportant
u_core.register_file_i.rf_reg_reg[35] = unimportant
u_core.register_file_i.rf_reg_reg[173] = unimportant
u_core.register_file_i.rf_reg_reg[64] = unimportant
u_core.register_file_i.rf_reg_reg[262] = unimportant
u_core.register_file_i.rf_reg_reg[722] = unimportant
u_core.register_file_i.rf_reg_reg[145] = unimportant
u_core.register_file_i.rf_reg_reg[945] = unimportant
u_core.register_file_i.rf_reg_reg[1004] = unimportant
u_core.register_file_i.rf_reg_reg[285] = unimportant
u_core.register_file_i.rf_reg_reg[841] = unimportant
u_core.register_file_i.rf_reg_reg[564] = unimportant
u_core.register_file_i.rf_reg_reg[100] = unimportant
u_core.load_store_unit_i.handle_misaligned_q = unimportant
u_core.register_file_i.rf_reg_reg[703] = unimportant
u_core.register_file_i.rf_reg_reg[105] = unimportant
u_core.register_file_i.rf_reg_reg[128] = unimportant
u_core.register_file_i.rf_reg_reg[169] = unimportant
u_core.register_file_i.rf_reg_reg[1013] = unimportant
u_core.register_file_i.rf_reg_reg[660] = unimportant
u_core.id_stage_i.rf_read_enable_a_i_reg[18] = unimportant
u_core.register_file_i.rf_reg_reg[441] = unimportant
u_core.register_file_i.rf_reg_reg[326] = unimportant
u_core.register_file_i.rf_reg_reg[1018] = unimportant
u_core.cs_registers_i.pc_if_i_reg[27] = unimportant
u_core.register_file_i.rf_reg_reg[661] = unimportant
u_core.register_file_i.rf_reg_reg[858] = unimportant
u_core.register_file_i.rf_reg_reg[652] = unimportant
u_core.register_file_i.rf_reg_reg[490] = unimportant
u_core.register_file_i.rf_reg_reg[149] = unimportant
u_core.register_file_i.rf_reg_reg[222] = unimportant
u_core.register_file_i.rf_reg_reg[745] = unimportant
u_core.register_file_i.rf_reg_reg[881] = unimportant
u_core.if_stage_i.rf_write_enable_reg[3] = unimportant
u_core.register_file_i.rf_reg_reg[837] = unimportant
u_core.register_file_i.rf_reg_reg[182] = unimportant
u_core.register_file_i.rf_reg_reg[354] = unimportant
u_core.register_file_i.rf_reg_reg[345] = unimportant
u_core.register_file_i.rf_reg_reg[609] = unimportant
u_core.register_file_i.rf_reg_reg[769] = unimportant
u_core.register_file_i.rf_reg_reg[788] = unimportant
u_core.register_file_i.rf_reg_reg[771] = unimportant
u_core.register_file_i.rf_reg_reg[479] = unimportant
u_core.register_file_i.rf_reg_reg[361] = unimportant
u_core.register_file_i.rf_reg_reg[337] = unimportant
u_core.register_file_i.rf_reg_reg[801] = unimportant
u_core.register_file_i.rf_reg_reg[847] = unimportant
u_core.register_file_i.rf_reg_reg[855] = unimportant
u_core.load_store_unit_i.data_we_q = unimportant
u_core.register_file_i.rf_reg_reg[247] = unimportant
u_core.register_file_i.rf_reg_reg[219] = unimportant
u_core.register_file_i.rf_reg_reg[480] = unimportant
u_core.register_file_i.rf_reg_reg[390] = unimportant
u_core.register_file_i.rf_reg_reg[603] = unimportant
u_core.register_file_i.rf_reg_reg[83] = unimportant
u_core.cs_registers_i.mcycle_counter_i.counter [63:0] = unimportant
u_core.id_stage_i.controller_i.instr_i [31:0] = unimportant
u_core.id_stage_i.controller_i.lsu_addr_last_i [31:0] = unimportant
u_core.ex_block_i.alu_i.imd_val_q_i [31:0] = unimportant
u_core.id_stage_i.controller_i.instr_compressed_i [15:0] = unimportant
u_core.id_stage_i.controller_i.ctrl_fsm_cs_reg[3] = unimportant
u_core.id_stage_i.controller_i.instr_fetch_err_i = unimportant
u_core.id_stage_i.controller_i.instr_valid_i = unimportant
u_core.ex_block_i.alu_i.shift_enable_i = unimportant
u_core.id_stage_i.controller_i.instr_is_compressed_i = unimportant
u_core.id_stage_i.controller_i.ctrl_fsm_cs_reg[2] = unimportant
u_core.id_stage_i.controller_i.ctrl_fsm_cs_reg[4] = unimportant
u_core.id_stage_i.controller_i.instr_fetch_err_plus2_i = unimportant
u_core.id_stage_i.controller_i.load_err_q = unimportant
u_core.id_stage_i.controller_i.exc_req_q = unimportant
u_core.id_stage_i.decoder_i.illegal_c_insn_i = unimportant
u_core.id_stage_i.controller_i.illegal_insn_q = unimportant
u_core.id_stage_i.controller_i.store_err_q = unimportant
u_core.id_stage_i.controller_i.ctrl_fsm_cs_reg[5] = unimportant
u_core.ex_block_i.gen_multdiv_fast.multdiv_i.op_denominator_q [31:0] = unimportant
u_core.ex_block_i.gen_multdiv_fast.multdiv_i.op_numerator_q [31:0] = unimportant
u_core.ex_block_i.gen_multdiv_fast.multdiv_i.op_quotient_q [31:0] = unimportant
u_core.ex_block_i.gen_multdiv_fast.multdiv_i.md_state_q [6:0] = unimportant
u_core.ex_block_i.gen_multdiv_fast.multdiv_i.div_counter_q [4:0] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.rdata_outstanding_q [1:0] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.branch_discard_q [1:0] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[6] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[9] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[23] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[20] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[16] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[25] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[30] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[24] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[9] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[4] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[2] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.valid_req_q = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[15] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[29] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[14] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[5] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[7] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.discard_req_q = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[18] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[2] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[5] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[27] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[21] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[14] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[31] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[21] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[10] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[13] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[12] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[6] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[8] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[17] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[8] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[23] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[16] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[10] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[19] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[31] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[18] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[3] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[25] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[28] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[11] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[27] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[11] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[15] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[7] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[26] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[24] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[13] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[3] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[19] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[30] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[17] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[22] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[29] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[28] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[12] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[26] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[20] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q_reg[22] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q_reg[4] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.rdata_q [95:0] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q [2:0] = unimportant
u_core.if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.valid_q [2:0] = unimportant
u_core.ex_block_i.gen_multdiv_fast.multdiv_i.gen_multdiv_fast.mult_state_q = unimportant
